space_id,organization_id,identifier_value
9656,3958,000008752008
9658,3959,000005014723
9660,3960,000009333340
9662,3961,000006655000
9664,3962,000008961901
9666,3963,000009075339
9668,3964,000009032511
9670,3965,000007959621
9672,3966,099953400151
9674,3967,000007412821
9676,3968,000008566452
9678,3969,000008883316
9680,3970,000008939522
9682,3971,000000422382
9684,3972,000007439749
9686,3973,000001706023
9688,3974,073730011702
9690,3975,000008281732
9692,3976,000008435565
9694,3977,000008611983
9696,3978,000009042273
9698,3979,000008840660
9700,3980,000008648207
9702,3981,000009032880
9704,3982,000007619140
9706,3983,000008883545
9708,3984,000006671473
9710,3985,000005773386
9712,3986,000009026311
9714,3987,000008850197
9716,3988,000007547074
9718,3989,016412340042
9720,3990,000006913595
9722,3991,000008762066
9724,3992,000008494624
9726,3993,000005472673
9728,3994,001180530411
9730,3995,079257720022
9732,3996,000001837453
9734,3997,000007694224
9736,3998,000008111042
9738,3999,000007717023
9740,4000,000008500122
9742,4001,000002127393
9744,4002,000008801094
9746,4003,095146840262
9748,4004,000006819029
9750,4005,000008877333
9752,4006,000008605865
9754,4007,000007393547
9756,4008,000008893399
9758,4009,000008412149
9760,4010,000001069032
9762,4011,000006894039
9764,4012,000006194707
9766,4013,000006835274
9768,4014,000008412222
9770,4015,000008412238
9772,4016,000007092998
9774,4017,000006878210
9776,4018,000008834866
9778,4019,000008746659
9780,4020,000002444604
9782,4021,000008713258
9784,4022,000000289792
9786,4023,000008949942
9788,4024,021351405512
9790,4025,000007936835
9792,4026,000009167632
9794,4027,000008121164
9796,4028,054141819425
9798,4029,000008340425
9800,4030,000006681848
9802,4031,000006489424
9804,4032,000007459795
9806,4033,000008066436
9808,4034,000008959627
9810,4035,000008870117
9812,4036,000008334031
9814,4037,005551271031
9816,4038,000008860783
9818,4039,000008811323
9820,4040,000001611206
9822,4041,000006829399
9824,4042,000008269922
9826,4043,021350533322
9828,4044,095692022931
9830,4045,000008668515
9832,4046,000008498717
9834,4047,000008000048
9836,4048,000009056056
9838,4049,000007989755
9840,4050,000008164543
9842,4051,000007913529
9844,4052,042450909201
9846,4053,000007479236
9848,4054,000008406778
9850,4055,000008164773
9852,4056,000008995197
9854,4057,000008432235
9856,4058,000008952361
9858,4059,000008942903
9860,4060,000001697493
9862,4061,000009013540
9864,4062,000008805342
9866,4063,000007577014
9868,4064,000008694499
9870,4065,000006943624
9872,4066,000009226315
9874,4067,000006642817
9876,4068,000008838923
9878,4069,000006106786
9880,4070,000008387122
9882,4071,000007145347
9884,4072,005531110531
9886,4073,019441100432
9888,4074,021351409671
9890,4075,000005398695
9892,4076,000005218215
9894,4077,000008815160
9896,4078,000005836035
9898,4079,000009111616
9900,4080,000001232642
9902,4081,000008678824
9904,4082,000006793066
9906,4083,000006855800
9908,4084,000008629482
9910,4085,000008962351
9912,4086,099940814551
9914,4087,000008989265
9916,4088,000008995844
9918,4089,000008979863
9920,4090,000008426452
9922,4091,019510001322
9924,4092,000008858357
9926,4093,023801300583
9928,4094,000007773026
9930,4095,014816750612
9932,4096,000009092027
9934,4097,000008508145
9936,4098,000007894760
9938,4099,000005594495
9940,4100,000008786331
9942,4101,094742731081
9944,4102,000002611323
9946,4103,000006728171
9948,4104,000006011498
9950,4105,000006355188
9952,4106,000006273579
9954,4107,000005934348
9956,4108,000006904687
9958,4109,000009115150
9960,4110,000009115162
9962,4111,000008913597
9964,4112,000006136029
9966,4113,000009406630
9968,4114,000005950476
9970,4115,000008841494
9972,4116,000006388759
9974,4117,000009043105
9976,4118,000007992858
9978,4119,019457000973
9980,4120,000003251877
9982,4121,000006859593
9984,4122,000005676676
9986,4123,000008966123
9988,4124,000007237778
9990,4125,000002818017
9992,4126,000008577232
9994,4127,000007060017
9996,4128,092671110801
9998,4129,000008894109
10000,4130,000007548126
10002,4131,000002134811
10004,4132,000009076972
10006,4133,000009010125
10008,4134,000000910443
10010,4135,000006770380
10012,4136,000007302244
10014,4137,000008534643
10016,4138,000008796767
10018,4139,000009096089
10020,4140,000009086666
10022,4141,000008730080
10024,4142,000009096144
10026,4143,000006754610
10028,4144,000007708924
10030,4145,000006306789
10032,4146,000008489545
10034,4147,000008462747
10036,4148,000009141671
10038,4149,000007849573
10040,4150,000006940627
10042,4151,000008014952
10044,4152,000008341273
10046,4153,000007433720
10048,4154,000006293612
10050,4155,000007060723
10052,4156,000006803116
10054,4157,000009135248
10056,4158,000008642256
10058,4159,011751031811
10060,4160,099918601351
10062,4161,000008296048
10064,4162,000006748417
10066,4163,000009125901
10068,4164,000008878969
10070,4165,000009047182
10072,4166,000008845577
10074,4167,000008243860
10076,4168,000001629444
10078,4169,000002429913
10080,4170,000008198553
10082,4171,000007345815
10084,4172,000009178307
10086,4173,000003478044
10088,4174,000005921351
10090,4175,021384439096
10092,4176,000008829772
10094,4177,000008368538
10096,4178,000006156479
10098,4179,000008423340
10100,4180,000008888644
10102,4181,000008992892
10104,4182,000008829821
10106,4183,000008642640
10108,4184,000008521098
10110,4185,006571340221
10112,4186,000007224581
10114,4187,000008855449
10116,4188,000008871488
10118,4189,000007525485
10120,4190,000008548003
10122,4191,000009063742
10124,4192,000008319443
10126,4193,000008898434
10128,4194,000008927857
10130,4195,000007699560
10132,4196,000008708652
10134,4197,000000535181
10136,4198,000004343314
10138,4199,000008433304
10140,4200,000006856383
10142,4201,000009073481
10144,4202,000008319712
10146,4203,000008580431
10148,4204,000007836165
10150,4205,000000578183
10152,4206,000007797403
10154,4207,000000322732
10156,4208,099995320702
10158,4209,000009030778
10160,4210,000007924472
10162,4211,000005487758
10164,4212,092631617831
10166,4213,000008777250
10168,4214,000008849442
10170,4215,000008515278
10172,4216,015731521261
10174,4217,000008662393
10176,4218,000009083227
10178,4219,000008169168
10180,4220,000006778028
10182,4221,000006872859
10184,4222,000007031651
10186,4223,000009122126
10188,4224,000008832360
10190,4225,000007420753
10192,4226,000008580954
10194,4227,005551704032
10196,4228,000008832521
10198,4229,000008849938
10200,4230,091465946153
10202,4231,000007692433
10204,4232,000009093024
10206,4233,000009165268
10208,4234,000008185501
10210,4235,000002344864
10212,4236,000008832725
10214,4237,000002629716
10216,4238,000009106572
10218,4239,000007813055
10220,4240,000007041506
10222,4241,000008738035
10224,4242,001205485131
10226,4243,000008607044
10228,4244,000007009604
10230,4245,000005749544
10232,4246,000008496111
10234,4247,000009106787
10236,4248,000007457636
10238,4249,000009044090
10240,4250,000008826495
10242,4251,000006241320
10244,4252,000008908115
10246,4253,000009028113
10248,4254,000009132393
10250,4255,000009018803
10252,4256,000008623447
10254,4257,000005513268
10256,4258,000008283807
10258,4259,000008973735
10260,4260,000008924320
10262,4261,000005490567
10264,4262,000005650968
10266,4263,000008879039
10268,4264,000008879077
10270,4265,000008842803
10272,4266,000008826874
10274,4267,000005337087
10276,4268,003310344041
10278,4269,000008375137
10280,4270,000007813847
10282,4271,000008940656
10284,4272,003326940011
10286,4273,000008908657
10288,4274,000008676138
10290,4275,000008846048
10292,4276,000006712701
10294,4277,000008561212
10296,4278,000006163316
10298,4279,000006251548
10300,4280,000008940918
10302,4281,000008797973
10304,4282,000008803337
10306,4283,000007817010
10308,4284,000001531003
10310,4285,000006579303
10312,4286,000005304154
10314,4287,000007313022
10316,4288,000007778395
10318,4289,000006935069
10320,4290,000008113577
10322,4291,000008600233
10324,4292,000008780716
10326,4293,000007794451
10328,4294,008386911041
10330,4295,000005605138
10332,4296,000008385105
10334,4297,000006300044
10336,4298,000008359786
10338,4299,000002122071
10340,4300,000008123224
10342,4301,000008780974
10344,4302,000008901373
10346,4303,000008571187
10348,4304,011760252302
10350,4305,000006693373
10352,4306,000008342510
10354,4307,000008872074
10356,4308,000008901430
10358,4309,000002992547
10360,4310,091465900021
10362,4311,000007735945
10364,4312,079283123121
10366,4313,011842355123
10368,4314,000008960448
10370,4315,099940806001
10372,4316,000008424378
10374,4317,000007399296
10376,4318,099972910453
10378,4319,000007964761
10380,4320,099940407602
10382,4321,000008709365
10384,4322,000003135614
10386,4323,000009064615
10388,4324,000006042671
10390,4325,000008901812
10392,4326,000001371613
10394,4327,000009146412
10396,4328,000008133374
10398,4329,000007235287
10400,4330,000008970349
10402,4331,000006726284
10404,4332,000008856741
10406,4333,000008866242
10408,4334,000008434396
10410,4335,000008807451
10412,4336,000007837170
10414,4337,099942213801
10416,4338,000007673986
10418,4339,000001355986
10420,4340,000007382656
10422,4341,000006468586
10424,4342,000007595327
10426,4343,000008970758
10428,4344,000009015914
10430,4345,000007251751
10432,4346,000008133883
10434,4347,000007749286
10436,4348,000006785554
10438,4349,022220243301
10440,4350,000007579490
10442,4351,000007984521
10444,4352,000005723039
10446,4353,000007968557
10448,4354,011843920291
10450,4355,000009025495
10452,4356,000007820183
10454,4357,000009084337
10456,4358,000005406256
10458,4359,005531112851
10460,4360,015758494801
10462,4361,000001195935
10464,4362,000007847060
10466,4363,000005465167
10468,4364,000008980468
10470,4365,000008450961
10472,4366,000005180383
10474,4367,000000431332
10476,4368,000008794737
10478,4369,000009041741
10480,4370,000007759019
10482,4371,000006347436
10484,4372,000008493962
10486,4373,000009094042
10488,4374,000006056076
10490,4375,000001172264
10492,4376,000006965244
10494,4377,000009009841
10496,4378,000008974124
10498,4379,000007820561
10500,4380,000009238527
10502,4381,000008399318
10504,4382,000008788415
10506,4383,000007556101
10508,4384,000008702831
10510,4385,000008892834
10512,4386,000008941086
10514,4387,000008356804
10516,4388,000008411708
10518,4389,000008608411
10520,4390,000008909347
10522,4391,000009117587
10524,4392,094720129053
10526,4393,000007660879
10528,4394,000009045409
10530,4395,000005864690
10532,4396,000005485007
10534,4397,000009389137
10536,4398,000002283883
10538,4399,000008886716
10540,4400,003301010632
10542,4401,000002578236
10544,4402,020756335801
10546,4403,000007232030
10548,4404,094783724902
10550,4405,000008229258
10552,4406,000009012313
10554,4407,000008431145
10556,4408,000001176236
10558,4409,000005710026
10560,4410,000007873905
10562,4411,000002250845
10564,4412,000008245430
10566,4413,000008229422
10568,4414,000009055432
10570,4415,000006985487
10572,4416,000009098382
10574,4417,000006301062
10576,4418,000008994499
10578,4419,000007242054
10580,4420,020778001303
10582,4421,000005698518
10584,4422,000009071732
10586,4423,000008919717
10588,4424,000008644327
10590,4425,000000232786
10592,4426,000007867859
10594,4427,015759138501
10596,4428,000008873056
10598,4429,000008873061
10600,4430,000008599004
10602,4431,000008804845
10604,4432,078612202051
10606,4433,000008857112
10608,4434,000008775524
10610,4435,000003701834
10612,4436,000007363985
10614,4437,000007789294
10616,4438,000008994873
10618,4439,000009032091
10620,4440,000008814475
10622,4441,000008726278
10624,4442,000008830520
10626,4443,000008458922
10628,4444,000009235420
10630,4445,000007772148
10632,4446,000008441688
10634,4447,000008912303
10636,4448,000001186754
10638,4449,000008468523
10640,4450,000008556776
10642,4451,000009091264
10644,4452,000008883079
